,record_date,MORTGAGE30US
0,04-1971,7.31
1,05-1971,7.425
2,06-1971,7.529999999999999
3,07-1971,7.604000000000001
4,08-1971,7.6975
5,09-1971,7.6875
6,10-1971,7.628
7,11-1971,7.55
8,12-1971,7.4799999999999995
9,01-1972,7.4375
10,02-1972,7.324999999999999
11,03-1972,7.298
12,04-1972,7.29
13,05-1972,7.3725000000000005
14,06-1972,7.372
15,07-1972,7.3950000000000005
16,08-1972,7.4
17,09-1972,7.42
18,10-1972,7.42
19,11-1972,7.4275
20,12-1972,7.442
21,01-1973,7.4375
22,02-1973,7.4399999999999995
23,03-1973,7.458
24,04-1973,7.5424999999999995
25,05-1973,7.6525
26,06-1973,7.734
27,07-1973,8.05
28,08-1973,8.496
29,09-1973,8.815
30,10-1973,8.77
31,11-1973,8.581999999999999
32,12-1973,8.5375
33,01-1974,8.54
34,02-1974,8.455
35,03-1974,8.406
36,04-1974,8.5825
37,05-1974,8.972
38,06-1974,9.085
39,07-1974,9.28
40,08-1974,9.586
41,09-1974,9.9575
42,10-1974,9.9775
43,11-1974,9.788
44,12-1974,9.615
45,01-1975,9.431999999999999
46,02-1975,9.105
47,03-1975,8.9025
48,04-1975,8.82
49,05-1975,8.906
50,06-1975,8.8925
51,07-1975,8.89
52,08-1975,8.942
53,09-1975,9.13
54,10-1975,9.224
55,11-1975,9.145
56,12-1975,9.0975
57,01-1976,9.016
58,02-1976,8.8125
59,03-1976,8.754999999999999
60,04-1976,8.73
61,05-1976,8.765
62,06-1976,8.8475
63,07-1976,8.934000000000001
64,08-1976,9.0
65,09-1976,8.977500000000001
66,10-1976,8.93
67,11-1976,8.8125
68,12-1976,8.792
69,01-1977,8.7225
70,02-1977,8.67
71,03-1977,8.6875
72,04-1977,8.751999999999999
73,05-1977,8.8275
74,06-1977,8.8575
75,07-1977,8.941999999999998
76,08-1977,8.94
77,09-1977,8.896
78,10-1977,8.9225
79,11-1977,8.9225
80,12-1977,8.959999999999999
81,01-1978,9.015
82,02-1978,9.145
83,03-1978,9.202000000000002
84,04-1978,9.355
85,05-1978,9.5725
86,06-1978,9.708
87,07-1978,9.74
88,08-1978,9.785
89,09-1978,9.756
90,10-1978,9.8575
91,11-1978,10.1075
92,12-1978,10.346
93,01-1979,10.39
94,02-1979,10.4075
95,03-1979,10.425999999999998
96,04-1979,10.4975
97,05-1979,10.69
98,06-1979,11.036
99,07-1979,11.092500000000001
100,08-1979,11.094
101,09-1979,11.3
102,10-1979,11.6375
103,11-1979,12.830000000000002
104,12-1979,12.9
105,01-1980,12.8775
106,02-1980,13.040000000000001
107,03-1980,15.2825
108,04-1980,16.325000000000003
109,05-1980,14.262
110,06-1980,12.71
111,07-1980,12.192499999999999
112,08-1980,12.559999999999999
113,09-1980,13.1975
114,10-1980,13.791999999999998
115,11-1980,14.205
116,12-1980,14.79
117,01-1981,14.904
118,02-1981,15.1325
119,03-1981,15.4
120,04-1981,15.58
121,05-1981,16.402
122,06-1981,16.695
123,07-1981,16.832
124,08-1981,17.285
125,09-1981,18.16
126,10-1981,18.454
127,11-1981,17.825
128,12-1981,16.945999999999998
129,01-1982,17.485
130,02-1982,17.5975
131,03-1982,17.16
132,04-1982,16.892
133,05-1982,16.677500000000002
134,06-1982,16.697499999999998
135,07-1982,16.816
136,08-1982,16.27
137,09-1982,15.43
138,10-1982,14.608
139,11-1982,13.825
140,12-1982,13.624
141,01-1983,13.2475
142,02-1983,13.0425
143,03-1983,12.8
144,04-1983,12.782
145,05-1983,12.6325
146,06-1983,12.870000000000001
147,07-1983,13.422
148,08-1983,13.81
149,09-1983,13.725999999999999
150,10-1983,13.535
151,11-1983,13.435
152,12-1983,13.419999999999998
153,01-1984,13.3675
154,02-1984,13.2325
155,03-1984,13.386000000000001
156,04-1984,13.6525
157,05-1984,13.942499999999999
158,06-1984,14.416
159,07-1984,14.6675
160,08-1984,14.469999999999999
161,09-1984,14.35
162,10-1984,14.129999999999999
163,11-1984,13.638
164,12-1984,13.18
165,01-1985,13.075
166,02-1985,12.92
167,03-1985,13.169999999999998
168,04-1985,13.195
169,05-1985,12.913999999999998
170,06-1985,12.215
171,07-1985,12.032499999999999
172,08-1985,12.186
173,09-1985,12.1925
174,10-1985,12.135
175,11-1985,11.784
176,12-1985,11.26
177,01-1986,10.886
178,02-1986,10.71
179,03-1986,10.08
180,04-1986,9.9375
181,05-1986,10.144
182,06-1986,10.6825
183,07-1986,10.5075
184,08-1986,10.2
185,09-1986,10.0075
186,10-1986,9.974
187,11-1986,9.695
188,12-1986,9.31
189,01-1987,9.203999999999999
190,02-1987,9.0825
191,03-1987,9.035
192,04-1987,9.8325
193,05-1987,10.596
194,06-1987,10.5375
195,07-1987,10.278
196,08-1987,10.33
197,09-1987,10.8875
198,10-1987,11.26
199,11-1987,10.65
200,12-1987,10.64
201,01-1988,10.3825
202,02-1988,9.8925
203,03-1988,9.93
204,04-1988,10.202
205,05-1988,10.455
206,06-1988,10.46
207,07-1988,10.432
208,08-1988,10.5975
209,09-1988,10.48
210,10-1988,10.3025
211,11-1988,10.265
212,12-1988,10.612
213,01-1989,10.73
214,02-1989,10.645
215,03-1989,11.032
216,04-1989,11.05
217,05-1989,10.7725
218,06-1989,10.196
219,07-1989,9.8825
220,08-1989,9.985
221,09-1989,10.126000000000001
222,10-1989,9.9475
223,11-1989,9.7675
224,12-1989,9.744
225,01-1990,9.895
226,02-1990,10.1975
227,03-1990,10.268
228,04-1990,10.370000000000001
229,05-1990,10.4775
230,06-1990,10.164
231,07-1990,10.035
232,08-1990,10.1
233,09-1990,10.175
234,10-1990,10.1775
235,11-1990,10.014
236,12-1990,9.6725
237,01-1991,9.6375
238,02-1991,9.365
239,03-1991,9.5
240,04-1991,9.4925
241,05-1991,9.472
242,06-1991,9.615
243,07-1991,9.575
244,08-1991,9.244
245,09-1991,9.0075
246,10-1991,8.855
247,11-1991,8.712
248,12-1991,8.497499999999999
249,01-1992,8.431999999999999
250,02-1992,8.7625
251,03-1992,8.935
252,04-1992,8.8525
253,05-1992,8.672
254,06-1992,8.51
255,07-1992,8.128
256,08-1992,7.975
257,09-1992,7.922499999999999
258,10-1992,8.088
259,11-1992,8.305
260,12-1992,8.206
261,01-1993,7.9925
262,02-1993,7.6825
263,03-1993,7.495
264,04-1993,7.4719999999999995
265,05-1993,7.465
266,06-1993,7.4175
267,07-1993,7.206
268,08-1993,7.1125
269,09-1993,6.915
270,10-1993,6.8340000000000005
271,11-1993,7.155
272,12-1993,7.172
273,01-1994,7.0600000000000005
274,02-1994,7.1525
275,03-1994,7.675
276,04-1994,8.315999999999999
277,05-1994,8.5975
278,06-1994,8.3975
279,07-1994,8.614
280,08-1994,8.5125
281,09-1994,8.64
282,10-1994,8.925
283,11-1994,9.17
284,12-1994,9.198
285,01-1995,9.1475
286,02-1995,8.8275
287,03-1995,8.462
288,04-1995,8.32
289,05-1995,7.955
290,06-1995,7.566
291,07-1995,7.6075
292,08-1995,7.86
293,09-1995,7.636
294,10-1995,7.475
295,11-1995,7.3774999999999995
296,12-1995,7.2
297,01-1996,7.029999999999999
298,02-1996,7.075
299,03-1996,7.624
300,04-1996,7.925000000000001
301,05-1996,8.07
302,06-1996,8.32
303,07-1996,8.245000000000001
304,08-1996,8.001999999999999
305,09-1996,8.23
306,10-1996,7.915
307,11-1996,7.618
308,12-1996,7.5975
309,01-1997,7.824
310,02-1997,7.65
311,03-1997,7.8975
312,04-1997,8.1425
313,05-1997,7.944
314,06-1997,7.6899999999999995
315,07-1997,7.4975
316,08-1997,7.4799999999999995
317,09-1997,7.43
318,10-1997,7.294
319,11-1997,7.205
320,12-1997,7.095000000000001
321,01-1998,6.994
322,02-1998,7.0425
323,03-1998,7.1275
324,04-1998,7.140000000000001
325,05-1998,7.144
326,06-1998,6.9975000000000005
327,07-1998,6.952
328,08-1998,6.9225
329,09-1998,6.7225
330,10-1998,6.709999999999999
331,11-1998,6.865
332,12-1998,6.7379999999999995
333,01-1999,6.785
334,02-1999,6.8075
335,03-1999,7.04
336,04-1999,6.9159999999999995
337,05-1999,7.145
338,06-1999,7.55
339,07-1999,7.632
340,08-1999,7.9425
341,09-1999,7.8225
342,10-1999,7.851999999999999
343,11-1999,7.7375
344,12-1999,7.912000000000001
345,01-2000,8.21
346,02-2000,8.325
347,03-2000,8.24
348,04-2000,8.1525
349,05-2000,8.515
350,06-2000,8.288
351,07-2000,8.1475
352,08-2000,8.0275
353,09-2000,7.912000000000001
354,10-2000,7.795
355,11-2000,7.745
356,12-2000,7.382
357,01-2001,7.0325
358,02-2001,7.05
359,03-2001,6.952
360,04-2001,7.0775
361,05-2001,7.145
362,06-2001,7.159999999999999
363,07-2001,7.1275
364,08-2001,6.95
365,09-2001,6.8175
366,10-2001,6.6175
367,11-2001,6.6579999999999995
368,12-2001,7.0649999999999995
369,01-2002,6.9975
370,02-2002,6.8925
371,03-2002,7.014
372,04-2002,6.985
373,05-2002,6.806
374,06-2002,6.65
375,07-2002,6.485
376,08-2002,6.29
377,09-2002,6.0925
378,10-2002,6.1125
379,11-2002,6.068
380,12-2002,6.0475
381,01-2003,5.9159999999999995
382,02-2003,5.8425
383,03-2003,5.745
384,04-2003,5.8125
385,05-2003,5.484
386,06-2003,5.23
387,07-2003,5.6325
388,08-2003,6.264
389,09-2003,6.1475
390,10-2003,5.952
391,11-2003,5.9325
392,12-2003,5.8759999999999994
393,01-2004,5.7125
394,02-2004,5.635
395,03-2004,5.445
396,04-2004,5.83
397,05-2004,6.27
398,06-2004,6.2875
399,07-2004,6.056
400,08-2004,5.8675
401,09-2004,5.754
402,10-2004,5.7225
403,11-2004,5.73
404,12-2004,5.752
405,01-2005,5.71
406,02-2005,5.6275
407,03-2005,5.928
408,04-2005,5.855
409,05-2005,5.72
410,06-2005,5.582
411,07-2005,5.695
412,08-2005,5.82
413,09-2005,5.774
414,10-2005,6.065
415,11-2005,6.33
416,12-2005,6.272
417,01-2006,6.145
418,02-2006,6.2525
419,03-2006,6.324
420,04-2006,6.5075
421,05-2006,6.5975
422,06-2006,6.6819999999999995
423,07-2006,6.7625
424,08-2006,6.523999999999999
425,09-2006,6.4025
426,10-2006,6.3575
427,11-2006,6.24
428,12-2006,6.135
429,01-2007,6.2175
430,02-2007,6.285
431,03-2007,6.156000000000001
432,04-2007,6.18
433,05-2007,6.2620000000000005
434,06-2007,6.657500000000001
435,07-2007,6.695
436,08-2007,6.572
437,09-2007,6.3825
438,10-2007,6.375
439,11-2007,6.208
440,12-2007,6.095
441,01-2008,5.758
442,02-2008,5.9175
443,03-2008,5.97
444,04-2008,5.9175
445,05-2008,6.036
446,06-2008,6.32
447,07-2008,6.425999999999999
448,08-2008,6.4775
449,09-2008,6.0375
450,10-2008,6.2
451,11-2008,6.0875
452,12-2008,5.286
453,01-2009,5.047499999999999
454,02-2009,5.13
455,03-2009,5.0025
456,04-2009,4.8100000000000005
457,05-2009,4.8575
458,06-2009,5.42
459,07-2009,5.2219999999999995
460,08-2009,5.1925
461,09-2009,5.0575
462,10-2009,4.952
463,11-2009,4.875
464,12-2009,4.93
465,01-2010,5.03
466,02-2010,4.99
467,03-2010,4.9675
468,04-2010,5.098000000000001
469,05-2010,4.8875
470,06-2010,4.7375
471,07-2010,4.564
472,08-2010,4.4275
473,09-2010,4.346
474,10-2010,4.225
475,11-2010,4.3
476,12-2010,4.714
477,01-2011,4.755
478,02-2011,4.9525
479,03-2011,4.836
480,04-2011,4.84
481,05-2011,4.6375
482,06-2011,4.51
483,07-2011,4.545
484,08-2011,4.27
485,09-2011,4.106
486,10-2011,4.0675
487,11-2011,3.9925
488,12-2011,3.9579999999999997
489,01-2012,3.915
490,02-2012,3.89
491,03-2012,3.9539999999999997
492,04-2012,3.91
493,05-2012,3.7979999999999996
494,06-2012,3.675
495,07-2012,3.55
496,08-2012,3.6019999999999994
497,09-2012,3.4975
498,10-2012,3.3825000000000003
499,11-2012,3.3519999999999994
500,12-2012,3.3449999999999998
501,01-2013,3.414
502,02-2013,3.5324999999999998
503,03-2013,3.565
504,04-2013,3.4450000000000003
505,05-2013,3.536
506,06-2013,4.07
507,07-2013,4.37
508,08-2013,4.456
509,09-2013,4.49
510,10-2013,4.192
511,11-2013,4.255
512,12-2013,4.4575
513,01-2014,4.432
514,02-2014,4.3025
515,03-2014,4.3425
516,04-2014,4.3375
517,05-2014,4.192
518,06-2014,4.1625
519,07-2014,4.13
520,08-2014,4.115
521,09-2014,4.1625
522,10-2014,4.036
523,11-2014,3.9975
524,12-2014,3.864
525,01-2015,3.67
526,02-2015,3.71
527,03-2015,3.77
528,04-2015,3.6719999999999997
529,05-2015,3.84
530,06-2015,3.9825
531,07-2015,4.046
532,08-2015,3.9050000000000002
533,09-2015,3.89
534,10-2015,3.7960000000000003
535,11-2015,3.9425
536,12-2015,3.964
537,01-2016,3.8725
538,02-2016,3.66
539,03-2016,3.694
540,04-2016,3.605
541,05-2016,3.6
542,06-2016,3.568
543,07-2016,3.44
544,08-2016,3.435
545,09-2016,3.46
546,10-2016,3.47
547,11-2016,3.77
548,12-2016,4.198
549,01-2017,4.15
550,02-2017,4.1675
551,03-2017,4.196
552,04-2017,4.045
553,05-2017,4.01
554,06-2017,3.904
555,07-2017,3.9675000000000002
556,08-2017,3.88
557,09-2017,3.8049999999999997
558,10-2017,3.895
559,11-2017,3.9219999999999997
560,12-2017,3.95
561,01-2018,4.032500000000001
562,02-2018,4.33
563,03-2018,4.444
564,04-2018,4.4675
565,05-2018,4.586
566,06-2018,4.57
567,07-2018,4.5275
568,08-2018,4.55
569,09-2018,4.6274999999999995
570,10-2018,4.83
571,11-2018,4.866
572,12-2018,4.6375
573,01-2019,4.464
574,02-2019,4.37
575,03-2019,4.265
576,04-2019,4.1425
577,05-2019,4.072
578,06-2019,3.8024999999999998
579,07-2019,3.765
580,08-2019,3.6159999999999997
581,09-2019,3.605
582,10-2019,3.6879999999999997
583,11-2019,3.6950000000000003
584,12-2019,3.72
585,01-2020,3.624
586,02-2020,3.4650000000000003
587,03-2020,3.45
588,04-2020,3.306
589,05-2020,3.2325
590,06-2020,3.1625
591,07-2020,3.016
592,08-2020,2.935
593,09-2020,2.89
594,10-2020,2.834
595,11-2020,2.765
596,12-2020,2.684
597,01-2021,2.735
598,02-2021,2.81
599,03-2021,3.0825
600,04-2021,3.06
601,05-2021,2.9625
602,06-2021,2.975
603,07-2021,2.868
604,08-2021,2.8425000000000002
605,09-2021,2.9
606,10-2021,3.0675
607,11-2021,3.0675
608,12-2021,3.098
609,01-2022,3.4450000000000003
610,02-2022,3.7625
611,03-2022,4.172
612,04-2022,4.9825
613,05-2022,5.2299999999999995
614,06-2022,5.522
615,07-2022,5.4125
616,08-2022,5.2225
617,09-2022,6.112
618,10-2022,6.9
619,11-2022,6.805
620,12-2022,6.364
621,01-2023,6.2725
622,02-2023,6.2575
623,03-2023,6.544
624,04-2023,6.342499999999999
625,05-2023,6.425
626,06-2023,6.714
627,07-2023,6.84
628,08-2023,7.072
629,09-2023,7.2
630,10-2023,7.53
